inventario_id,data_rilevazione,prodotto,categoria,ubicazione,qty_teorica,qty_fisica,unita_misura,valore_unitario,valore_totale_eur,operatore,note_rettifica
70256,28/11/2023,Riso Carnaroli,Secchi,Bar,4.584,5.108,kg,2.8269,14.44,Luigi B.,ok
70257,28/11/2023,Pasta tagliatelle,Secchi,Cella Carne,12.098,12.098,kg,2.2757,27.53,operatore,
70258,28/11/2023,Chianti DOCG bt,Vini,Cantina,10.337,10.612,bt,7.3622,78.13,operatore,ok
70259,28/11/2023,Tignanello,Vini,Surgelati,5.241,5.474,bt,70.0579,383.5,,
70260,28/11/2023,Prosecco,Vini,DISPENSA,7.98,9.57,bt,5.2902,50.63,operatore,da verificare
70261,28/11/2023,Acqua nat 1L,Bevande,Cantina,22.409,22.409,pz,0.3099,6.94,ANNA,
70262,28/11/2023,Olio EVO lt,Condimenti,DISPENSA,2.253,2.253,l,9.7725,22.02,MARIO,ok
70263,28/11/2023,Sale fino,Condimenti,magazzino,5.683,5.999,kg,0.3885,2.33,Luigi B.,
70264,28/11/2023,Caffe miscela,Bevande,magazzino,5.809,5.809,kg,14.5472,84.5,ADM,
70265,28/12/2023,Filetto manzo,Carni,cella 1,7.908,7.908,kg,41.8994,331.34,ADM,ok
70266,28/12/2023,Costata di manzo,Carni,Dispensa,3.164,3.164,kg,27.1509,85.91,mario.r,
70267,28/12/2023,Pollo petto,Carni,magazzino,6.691,6.691,kg,9.2068,61.6,operatore,
70268,28/12/2023,BRANZINO,Pesce,Cantina,3.661,,kg,18.3641,67.23,mario.r,
70269,28/12/2023,Salmone fresco,Pesce,cella 1,1.9,1.974,kg,14.8721,29.36,mario.r,
70270,28/12/2023,Vongole,Pesce,Surgelati,0.589,0.589,kg,10.0965,5.95,ADM,ok
70271,28/12/2023,Porcini fr.,Funghi,Cantina,0.338,0.338,kg,42.8016,14.47,operatore,
70272,28/12/2023,Pomodorini,Verdure,Bar,3.295,3.295,kg,3.2915,10.85,Luigi B.,
70273,28/12/2023,Rucola,Verdure,magazzino,0.443,,kg,4.144,1.84,operatore,
70274,28/12/2023,Uova 30pz,Latticini,Cella Pesce,11.303,16.054,cassa,8.9139,143.1,,scarico non registrato
70275,28/12/2023,Burrata,Latticini,cella 1,5.67,5.67,pz,2.8811,16.34,,
70276,28/12/2023,Parmigiano 24m,Latticini,Cella Pesce,9.566,9.566,kg,1650.0,15783.9,Luigi B.,verificato
70277,28/12/2023,Latte fresco 1L,Latticini,Bancone,19.209,11.66,l,1.0978,12.8,mario.r,furto/spreco
70278,28/12/2023,Panna fresca,Latticini,Cella Carne,11.402,11.409,lt,2.6238,29.93,ANNA,ok
70279,2023-12-28,Farina 00 kg,Secchi,Bar,42.85,42.85,kg,0.841,36.04,Luigi B.,
70280,28/12/2023,Riso Carnaroli,Secchi,Dispensa,4.458,4.43,kg,3.5635,15.79,MARIO,ok
70281,28/12/2023,Pasta tagliatelle,Secchi,magazzino,11.701,11.701,kg,,,operatore,
70282,28/12/2023,Chianti DOCG bt,Vini,Dispensa,45.676,45.676,bt,6.7113,306.55,,ok
70283,28/12/2023,Tignanello,Vini,Cantina,10.01,10.01,bt,76.7228,768.0,ANNA,verificato
70284,28/12/2023,Prosecco,Vini,magazzino,44.545,44.545,bt,4.2543,189.51,,
70285,28/12/2023,Acqua nat 1L,Bevande,Cella Carne,52.708,52.708,pz,0.3721,19.61,MARIO,ok
70286,28/12/2023,Olio EVO lt,Condimenti,Cella Carne,5.767,5.097,l,9.3389,47.6,,
70287,28/12/2023,Sale fino,,cella 1,4.803,4.803,kg,0.3907,1.88,mario.r,ok
70288,28/12/2023,Caffe miscela,Bevande,Bar,3.291,3.291,kg,0.14,0.46,ADM,
70289,28/01/2024,Filetto manzo,Carni,Bancone,5.709,5.709,kg,40.703,232.37,mario.r,
70290,28/01/2024,Costata di manzo,Carni,magazzino,7.854,7.854,kg,25.3298,198.94,ANNA,
70291,28/01/2024,Pollo petto,Carni,Bar,4.888,4.888,kg,8.6794,42.42,,
70292,28/01/2024,BRANZINO,Pesce,Surgelati,4.673,4.673,kg,16.0026,74.78,Luigi B.,
70293,28/01/2024,Salmone fresco,Pesce,cella 1,3.834,3.834,kg,14.5513,55.79,mario.r,ok
70294,28/01/2024,Vongole,Pesce,cella 1,0.956,1.018,kg,9.622,9.8,ANNA,
70295,28/01/2024,Porcini fr.,Funghi,magazzino,0.611,0.611,kg,43.1483,26.36,mario.r,
70296,28/01/2024,Pomodorini,Verdure,Bar,5.148,5.148,kg,3.4767,17.9,ADM,ok
70297,28/01/2024,Rucola,Verdure,cella 1,0.596,,kg,4.315,2.57,,
70298,28/01/2024,Uova 30pz,Latticini,Dispensa,9.581,9.581,cassa,8.3304,79.81,Luigi B.,
70299,28/01/2024,Burrata,Latticini,Bancone,29.593,29.593,pz,2.7768,82.17,,
70300,28/01/2024,Parmigiano 24m,Latticini,magazzino,6.435,6.473,kg,17.7277,114.75,MARIO,
70301,28/01/2024,Latte fresco 1L,Latticini,Cella Carne,8.948,8.948,l,1.0986,9.83,Luigi B.,ok
70302,28/01/2024,Panna fresca,Latticini,Dispensa,9.925,9.925,lt,2.48,24.61,MARIO,
70303,28/01/2024,Farina 00 kg,Secchi,Dispensa,18.471,29.38,kg,0.9232,27.12,,prodotto scaduto eliminato
70304,28/01/2024,Riso Carnaroli,Secchi,Surgelati,9.43,16.702,kg,3.0619,51.14,ADM,prodotto scaduto eliminato
70305,28/01/2024,Pasta tagliatelle,Secchi,Cella Pesce,1.747,1.862,kg,1.9734,3.67,ADM,
70306,2024-01-28,Chianti DOCG bt,Vini,Cantina,53.423,54.357,bt,6.9314,376.77,MARIO,
70307,28/01/2024,Tignanello,Vini,Surgelati,6.675,,bt,,,Luigi B.,
70308,28/01/2024,Prosecco,Vini,DISPENSA,11.342,11.97,bt,4.2882,51.33,ADM,
70309,28/01/2024,Acqua nat 1L,Bevande,Bar,94.906,98.641,pz,0.3805,37.53,Luigi B.,
70310,28/01/2024,Olio EVO lt,Condimenti,cella 1,6.394,6.394,l,8.4125,53.79,ADM,
70311,28/01/2024,Sale fino,Condimenti,cella 1,2.921,2.921,kg,0.369,1.08,operatore,
70312,28/01/2024,Caffe miscela,Bevande,Surgelati,9.532,,kg,13.2027,125.85,operatore,
70313,28/02/2024,Filetto manzo,Carni,Cantina,3.456,3.129,kg,42.2497,132.2,,
70314,28/02/2024,Costata di manzo,Carni,Cella Pesce,9.207,8.543,kg,30.4734,260.33,ANNA,ok
70315,28/02/2024,Pollo petto,Carni,Cella Carne,5.752,6.315,kg,8.8337,55.78,ANNA,
70316,28/02/2024,BRANZINO,Pesce,DISPENSA,1.677,1.677,kg,16.0771,26.96,mario.r,
70317,28/02/2024,Salmone fresco,Pesce,Cantina,4.79,4.79,kg,13.1546,63.01,ANNA,ok
70318,28/02/2024,Vongole,Pesce,Dispensa,0.804,0.804,kg,9.8109,7.89,MARIO,
70319,28/02/2024,Porcini fr.,Funghi,Cantina,1.371,1.371,kg,41.1082,56.36,ANNA,
70320,28/02/2024,Pomodorini,Verdure,Bancone,2.851,2.851,kg,0.03,0.09,,ok
70321,28/02/2024,Rucola,Verdure,Cantina,0.954,0.954,kg,,,mario.r,
70322,28/02/2024,Uova 30pz,Latticini,Bancone,12.433,13.28,cassa,8.4605,112.36,ANNA,
70323,28/02/2024,Burrata,Latticini,Cella Pesce,15.365,23.822,pz,2.9758,70.89,,scarico non registrato
70324,2024-02-28,Parmigiano 24m,Latticini,Cella Carne,3.644,3.427,kg,15.7783,54.07,Luigi B.,
70325,28/02/2024,Latte fresco 1L,Latticini,Bar,12.35,12.35,l,1.094,13.51,,
70326,28/02/2024,Panna fresca,Latticini,magazzino,7.521,7.521,lt,2.2772,17.13,Luigi B.,
70327,28/02/2024,Farina 00 kg,Secchi,Dispensa,25.726,25.726,kg,0.7996,20.57,ANNA,
70328,28/02/2024,Riso Carnaroli,Secchi,magazzino,9.601,9.601,kg,2.9562,28.38,,
70329,28/02/2024,Pasta tagliatelle,Secchi,Bancone,10.314,9.903,kg,2.1069,20.86,mario.r,
70330,28/02/2024,Chianti DOCG bt,Vini,cella 1,47.87,47.87,bt,7.3123,350.04,MARIO,verificato
70331,28/02/2024,Tignanello,Vini,Bar,14.125,14.549,bt,80.047,1164.6,ADM,
70332,28/02/2024,Prosecco,Vini,Bancone,26.613,26.613,bt,5.5195,146.89,Luigi B.,
70333,28/02/2024,Acqua nat 1L,Bevande,Surgelati,90.741,90.741,pz,0.331,30.04,ADM,
70334,28/02/2024,Olio EVO lt,Condimenti,Cella Carne,6.603,6.842,l,9.511,65.07,ANNA,verificato
70335,28/02/2024,Sale fino,Condimenti,Cella Carne,2.527,2.527,kg,0.4283,1.08,ANNA,
70336,28/02/2024,Caffe miscela,Bevande,Cella Carne,5.533,5.742,kg,15.2862,87.77,operatore,
70337,28/03/2024,Filetto manzo,Carni,Dispensa,1.787,,kg,35.5335,63.5,Luigi B.,
70338,28/03/2024,Costata di manzo,Carni,Cella Pesce,4.743,4.743,kg,31.4522,149.18,mario.r,verificato
70339,28/03/2024,Pollo petto,Carni,Dispensa,6.468,6.468,kg,9.3455,60.45,ANNA,
70340,28/03/2024,BRANZINO,Pesce,Bancone,1.513,,kg,16.0631,24.3,Luigi B.,
70341,28/03/2024,Salmone fresco,Pesce,Dispensa,3.843,3.843,kg,0.14,0.54,Luigi B.,
70342,28/03/2024,Vongole,Pesce,Cantina,3.701,3.701,kg,900.0,3330.9,,verificato
70343,28/03/2024,Porcini fr.,Funghi,DISPENSA,0.446,0.446,kg,45.1258,20.13,MARIO,
70344,2024-03-28,Pomodorini,Verdure,Cella Carne,7.138,7.613,kg,3.6218,27.57,mario.r,
70345,28/03/2024,Rucola,Verdure,Cella Pesce,0.327,0.327,kg,3.7895,1.24,mario.r,
70346,28/03/2024,Uova 30pz,Latticini,Bancone,5.649,,cassa,0.08,0.45,ANNA,
70347,28/03/2024,Burrata,Latticini,Cantina,3.613,,pz,2.9749,10.75,ADM,
70348,28/03/2024,Parmigiano 24m,Latticini,Cella Carne,6.259,6.259,kg,16.5929,103.85,,
70349,28/03/2024,Latte fresco 1L,Latticini,Dispensa,19.105,19.002,l,1.1592,22.03,Luigi B.,
70350,28/03/2024,Panna fresca,Latticini,Surgelati,10.328,10.328,lt,2.6807,27.69,Luigi B.,ok
70351,28/03/2024,Farina 00 kg,Secchi,cella 1,45.661,45.661,kg,0.9109,41.59,ADM,
70352,28/03/2024,Riso Carnaroli,Secchi,Bancone,2.807,2.807,kg,2.8976,8.13,,
70353,28/03/2024,Pasta tagliatelle,Secchi,magazzino,5.277,2.934,kg,1.8822,5.52,Luigi B.,da verificare
70354,28/03/2024,Chianti DOCG bt,Vini,Surgelati,10.977,,bt,7.3424,80.6,mario.r,ok
70355,28/03/2024,Tignanello,Vini,Surgelati,6.846,6.846,bt,78.8448,539.77,mario.r,
70356,28/03/2024,Prosecco,Vini,Cella Carne,39.662,38.22,bt,4.5651,174.48,mario.r,
70357,28/03/2024,Acqua nat 1L,Bevande,Bar,118.161,118.161,pz,0.3358,39.68,operatore,
70358,28/03/2024,Olio EVO lt,Condimenti,Bancone,10.253,10.253,l,,,ADM,
70359,28/03/2024,Sale fino,Condimenti,Dispensa,7.345,7.345,kg,0.452,3.32,ADM,
70360,28/03/2024,Caffe miscela,Bevande,Cella Pesce,7.329,7.329,kg,13.7544,100.81,Luigi B.,
70361,28/04/2024,Filetto manzo,Carni,cella 1,2.321,2.321,kg,38.0596,88.34,MARIO,ok
70362,28/04/2024,Costata di manzo,Carni,Cella Carne,5.254,5.254,kg,26.1803,137.55,MARIO,
70363,28/04/2024,Pollo petto,Carni,Dispensa,4.041,4.041,kg,7.9445,32.1,MARIO,
70364,28/04/2024,BRANZINO,Pesce,Bancone,4.324,4.324,kg,16.557,71.59,,ok
70365,28/04/2024,Salmone fresco,Pesce,Dispensa,6.519,6.519,kg,13.1873,85.97,MARIO,
70366,28/04/2024,Vongole,Pesce,Cella Pesce,3.145,3.145,kg,8.2421,25.92,Luigi B.,
70367,28/04/2024,Porcini fr.,Funghi,cella 1,0.69,0.729,kg,48.5669,35.41,MARIO,
70368,28/04/2024,Pomodorini,Verdure,Dispensa,6.004,6.004,kg,2.9792,17.89,ANNA,
70369,28/04/2024,Rucola,,cella 1,1.541,1.541,kg,4.0283,6.21,ANNA,verificato
70370,28/04/2024,Uova 30pz,Latticini,Cantina,4.962,8.233,cassa,9.4604,77.89,ANNA,rettifica inventariale
70371,28/04/2024,Burrata,Latticini,Cantina,25.756,25.445,pz,2.8004,71.26,mario.r,
70372,28/04/2024,Parmigiano 24m,Latticini,Bar,7.022,7.022,kg,16.7349,117.51,ANNA,verificato
70373,28/04/2024,Latte fresco 1L,Latticini,Cella Pesce,17.56,17.56,l,,,ADM,verificato
70374,28/04/2024,Panna fresca,Latticini,DISPENSA,5.646,,lt,2.4403,13.78,mario.r,ok
70375,28/04/2024,Farina 00 kg,Secchi,Cella Carne,11.288,11.288,kg,0.9488,10.71,mario.r,
70376,28/04/2024,Riso Carnaroli,Secchi,DISPENSA,12.126,5.478,kg,,,mario.r,furto/spreco
70377,28/04/2024,Pasta tagliatelle,Secchi,Bancone,8.317,,kg,2.3294,19.37,mario.r,
70378,28/04/2024,Chianti DOCG bt,Vini,Cella Carne,19.819,19.819,bt,5.943,117.78,Luigi B.,
70379,28/04/2024,Tignanello,Vini,Surgelati,2.622,2.622,bt,67.8338,177.86,ANNA,ok
70380,28/04/2024,Prosecco,Vini,Bancone,40.545,42.672,bt,4.4808,191.2,operatore,
70381,28/04/2024,Acqua nat 1L,Bevande,Bar,75.891,75.891,pz,0.3868,29.35,Luigi B.,ok
70382,28/04/2024,Olio EVO lt,Condimenti,Cella Carne,12.05,12.05,l,9.5178,114.69,,verificato
70383,28/04/2024,Sale fino,Condimenti,Cella Carne,5.977,6.214,kg,0.3804,2.36,operatore,
70384,28/04/2024,Caffe miscela,Bevande,Cella Carne,8.817,8.078,kg,15.4458,124.77,mario.r,
70385,28/05/2024,Filetto manzo,Carni,Cella Pesce,8.699,,kg,37.1896,323.51,ADM,
70386,28/05/2024,Costata di manzo,Carni,Bancone,5.821,5.821,kg,,,,
70387,28/05/2024,Pollo petto,Carni,Cantina,8.836,8.836,kg,8.5886,75.89,ANNA,ok
70388,28/05/2024,BRANZINO,Pesce,Cella Carne,2.415,2.415,kg,19.6828,47.53,operatore,
70389,28/05/2024,Salmone fresco,Pesce,Cantina,4.585,4.585,kg,13.9327,63.88,MARIO,
70390,28/05/2024,Vongole,Pesce,Bancone,3.265,3.097,kg,9.9662,30.87,ANNA,
70391,28/05/2024,Porcini fr.,Funghi,magazzino,1.975,1.975,kg,39.963,78.93,Luigi B.,ok
70392,28/05/2024,Pomodorini,Verdure,Surgelati,5.515,6.669,kg,3.438,22.93,Luigi B.,merce non consegnata
70393,28/05/2024,Rucola,Verdure,Cella Carne,2.01,2.01,kg,3.7969,7.63,,
70394,28/05/2024,Uova 30pz,Latticini,Cantina,7.282,9.276,cassa,8.7514,81.18,operatore,scarico non registrato
70395,28/05/2024,Burrata,Latticini,Cantina,16.942,16.942,pz,3.1396,53.19,ANNA,
70396,2024-05-28,Parmigiano 24m,Latticini,Cella Carne,7.934,7.934,kg,18.5277,147.0,mario.r,
70397,28/05/2024,Latte fresco 1L,Latticini,Bar,16.491,16.472,l,1.0778,17.75,operatore,
70398,28/05/2024,Panna fresca,Latticini,Dispensa,6.326,6.326,lt,2.7114,17.15,ANNA,verificato
70399,28/05/2024,Farina 00 kg,Secchi,Bar,46.58,42.957,kg,0.8951,38.45,Luigi B.,
70400,28/05/2024,Riso Carnaroli,Secchi,Cantina,17.202,17.202,kg,2.9643,50.99,,
70401,28/05/2024,Pasta tagliatelle,Secchi,Bancone,6.946,,kg,2.4019,16.68,operatore,
70402,28/05/2024,Chianti DOCG bt,Vini,Cantina,21.88,21.88,bt,6.8664,150.24,,
70403,28/05/2024,Tignanello,Vini,Cella Pesce,4.799,,bt,73.3846,352.17,mario.r,
70404,28/05/2024,Prosecco,Vini,Cella Pesce,42.309,44.471,bt,4.7768,212.43,mario.r,verificato
70405,28/05/2024,Acqua nat 1L,Bevande,Bancone,24.159,25.084,pz,0.3927,9.85,MARIO,
70406,28/05/2024,Olio EVO lt,Condimenti,Cella Pesce,4.571,4.696,l,8.6823,40.77,,
70407,28/05/2024,Sale fino,Condimenti,magazzino,1.457,1.457,kg,0.3584,0.52,,
70408,28/05/2024,Caffe miscela,Bevande,cella 1,6.089,6.265,kg,14.0861,88.25,mario.r,
70409,28/06/2024,Filetto manzo,Carni,Cella Carne,2.985,3.225,kg,39.6145,127.76,ANNA,
70410,28/06/2024,Costata di manzo,Carni,Bancone,12.034,12.034,kg,31.6692,381.11,ADM,
70411,28/06/2024,Pollo petto,Carni,Bancone,1.876,1.876,kg,7.8311,14.69,mario.r,ok
70412,28/06/2024,BRANZINO,Pesce,Dispensa,1.826,,kg,19.8368,36.22,ADM,
70413,28/06/2024,Salmone fresco,Pesce,cella 1,5.711,5.711,kg,15.6602,89.44,MARIO,
70414,28/06/2024,Vongole,Pesce,Cantina,0.768,,kg,9.6238,7.39,Luigi B.,
70415,28/06/2024,Porcini fr.,Funghi,Surgelati,1.15,1.15,kg,4500.0,5175.0,MARIO,
70416,28/06/2024,Pomodorini,Verdure,Bancone,5.985,5.985,kg,3.4991,20.94,,
70417,2024-06-28,Rucola,Verdure,Cella Carne,2.07,2.07,kg,4.0545,8.39,Luigi B.,ok
70418,28/06/2024,Uova 30pz,Latticini,Cella Carne,1.681,1.681,cassa,,,MARIO,
70419,28/06/2024,Burrata,Latticini,Surgelati,16.432,,pz,2.9053,47.74,ANNA,
70420,28/06/2024,Parmigiano 24m,Latticini,Surgelati,2.255,2.255,kg,18.9211,42.67,,verificato
70421,28/06/2024,Latte fresco 1L,Latticini,Cantina,16.677,16.677,l,1.1862,19.78,Luigi B.,verificato
70422,28/06/2024,Panna fresca,Latticini,Dispensa,10.832,12.583,lt,2.71,34.1,ADM,scarico non registrato
70423,28/06/2024,Farina 00 kg,Secchi,Dispensa,46.268,46.268,kg,0.9774,45.22,MARIO,
70424,28/06/2024,Riso Carnaroli,Secchi,Cantina,6.302,6.302,kg,320.0,2016.64,Luigi B.,
70425,28/06/2024,Pasta tagliatelle,Secchi,Bancone,6.485,6.792,kg,2.0882,14.18,Luigi B.,
70426,28/06/2024,Chianti DOCG bt,Vini,Cella Pesce,59.039,59.039,bt,5.9356,350.43,,ok
70427,28/06/2024,Tignanello,Vini,Dispensa,13.347,13.902,bt,81.1295,1127.86,,
70428,28/06/2024,Prosecco,Vini,DISPENSA,9.685,9.685,bt,4.8197,46.68,,
70429,28/06/2024,Acqua nat 1L,Bevande,cella 1,49.677,49.677,pz,0.3106,15.43,mario.r,ok
70430,28/06/2024,Olio EVO lt,Condimenti,Surgelati,8.486,9.024,l,9.7331,87.83,,verificato
70431,28/06/2024,Sale fino,Condimenti,Bancone,2.561,,kg,0.3858,0.99,Luigi B.,ok
70432,28/06/2024,Caffe miscela,Bevande,cella 1,6.978,7.046,kg,14.1683,99.83,,ok
70433,28/07/2024,Filetto manzo,Carni,Dispensa,8.271,8.495,kg,40.2737,342.13,MARIO,
70434,28/07/2024,Costata di manzo,Carni,Cella Carne,9.458,16.295,kg,30.5634,498.03,Luigi B.,da verificare
70435,28/07/2024,Pollo petto,Carni,cella 1,2.698,2.698,kg,7.7134,20.81,,
70436,28/07/2024,BRANZINO,Pesce,Cantina,3.313,3.15,kg,20.3452,64.09,Luigi B.,verificato
70437,28/07/2024,Salmone fresco,Pesce,Dispensa,1.745,,kg,13.7712,24.03,MARIO,
70438,28/07/2024,Vongole,,cella 1,3.376,3.376,kg,7.9862,26.96,mario.r,
70439,28/07/2024,Porcini fr.,Funghi,magazzino,1.378,1.378,kg,43.6766,60.19,operatore,
70440,28/07/2024,Pomodorini,Verdure,Surgelati,3.067,3.067,kg,3.1505,9.66,MARIO,
70441,28/07/2024,Rucola,Verdure,Cella Pesce,1.598,1.598,kg,0.04,0.06,MARIO,
70442,28/07/2024,Uova 30pz,Latticini,Cantina,8.76,8.76,cassa,8.9801,78.67,,
70443,28/07/2024,Burrata,,DISPENSA,3.731,3.731,pz,2.8658,10.69,mario.r,
70444,28/07/2024,Parmigiano 24m,Latticini,DISPENSA,7.93,7.93,kg,17.0692,135.36,ANNA,
70445,28/07/2024,Latte fresco 1L,Latticini,DISPENSA,20.066,20.066,l,1.1204,22.48,,
70446,28/07/2024,Panna fresca,Latticini,Dispensa,5.256,5.055,lt,2.571,13.0,operatore,ok
70447,28/07/2024,Farina 00 kg,Secchi,cella 1,17.177,17.177,kg,0.7841,13.47,,
70448,28/07/2024,Riso Carnaroli,,Bar,15.023,15.023,kg,3.3388,50.16,mario.r,
70449,28/07/2024,Pasta tagliatelle,Secchi,magazzino,10.591,10.591,kg,1.8951,20.07,MARIO,
70450,28/07/2024,Chianti DOCG bt,Vini,Bar,9.203,11.797,bt,6.7005,79.05,operatore,scarico non registrato
70451,28/07/2024,Tignanello,,Cantina,11.508,11.508,bt,83.7554,963.86,mario.r,ok
70452,28/07/2024,Prosecco,Vini,Cella Carne,17.434,17.481,bt,5.4845,95.87,mario.r,
70453,28/07/2024,Acqua nat 1L,Bevande,magazzino,75.939,75.939,pz,0.3707,28.15,ADM,
70454,28/07/2024,Olio EVO lt,Condimenti,magazzino,2.801,5.025,l,,,ADM,rettifica inventariale
70455,28/07/2024,Sale fino,Condimenti,Surgelati,2.771,1.828,kg,0.4541,0.83,operatore,rettifica inventariale
70456,28/07/2024,Caffe miscela,Bevande,Cella Carne,6.913,6.913,kg,,,MARIO,
70457,28/08/2024,Filetto manzo,Carni,cella 1,5.794,5.794,kg,41.3963,239.85,mario.r,
70458,28/08/2024,Costata di manzo,Carni,Bancone,9.629,,kg,25.6158,246.65,operatore,
70459,28/08/2024,Pollo petto,Carni,Cella Pesce,2.718,4.665,kg,8.0021,37.33,ADM,
70460,28/08/2024,BRANZINO,Pesce,cella 1,4.272,4.272,kg,16.6551,71.15,,ok
70461,28/08/2024,Salmone fresco,Pesce,cella 1,5.416,5.416,kg,14.8471,80.41,mario.r,
70462,28/08/2024,Vongole,Pesce,Surgelati,2.784,2.955,kg,9.0786,26.83,ANNA,
70463,28/08/2024,Porcini fr.,Funghi,DISPENSA,0.982,0.982,kg,46.6263,45.79,mario.r,
70464,28/08/2024,Pomodorini,Verdure,Dispensa,5.034,5.034,kg,0.03,0.15,operatore,
70465,28/08/2024,Rucola,Verdure,cella 1,1.796,1.796,kg,3.6623,6.58,operatore,
70466,28/08/2024,Uova 30pz,Latticini,DISPENSA,5.883,5.883,cassa,8.6445,50.86,ANNA,verificato
70467,28/08/2024,Burrata,Latticini,cella 1,25.512,24.534,pz,2.987,73.28,,
70468,28/08/2024,Parmigiano 24m,Latticini,Cantina,2.344,2.344,kg,15.3842,36.06,ANNA,ok
70469,28/08/2024,Latte fresco 1L,Latticini,Cella Carne,7.943,8.011,l,1.1575,9.27,ANNA,
70470,28/08/2024,Panna fresca,Latticini,DISPENSA,9.041,8.268,lt,240.0,1984.32,mario.r,ok
70471,28/08/2024,Farina 00 kg,Secchi,Bar,45.039,45.039,kg,0.9456,42.59,operatore,
70472,28/08/2024,Riso Carnaroli,Secchi,Cantina,12.74,13.185,kg,2.9788,39.28,mario.r,ok
70473,28/08/2024,Pasta tagliatelle,Secchi,Cella Pesce,2.047,2.047,kg,1.9237,3.94,Luigi B.,
70474,28/08/2024,Chianti DOCG bt,Vini,magazzino,9.019,9.019,bt,6.7798,61.15,ANNA,
70475,28/08/2024,Tignanello,Vini,Bancone,9.767,9.767,bt,80.2026,783.34,MARIO,
70476,28/08/2024,Prosecco,Vini,Surgelati,23.567,31.391,bt,4.4135,138.54,,errore conteggio
70477,28/08/2024,Acqua nat 1L,Bevande,DISPENSA,54.707,54.707,pz,0.3537,19.35,mario.r,
70478,28/08/2024,Olio EVO lt,Condimenti,magazzino,2.811,3.013,l,8.6625,26.1,Luigi B.,ok
70479,28/08/2024,Sale fino,,Surgelati,1.023,1.023,kg,0.4171,0.43,ADM,
70480,28/08/2024,Caffe miscela,Bevande,Cantina,8.555,7.845,kg,,,Luigi B.,
70481,28/09/2024,Filetto manzo,Carni,Bancone,6.994,6.994,kg,33.6363,235.25,Luigi B.,ok
70482,28/09/2024,Costata di manzo,Carni,Bancone,2.692,2.692,kg,29.9833,80.72,,
70483,28/09/2024,Pollo petto,Carni,Cella Carne,7.281,7.281,kg,8.8536,64.46,ADM,
70484,2024-09-28,BRANZINO,Pesce,cella 1,2.265,2.265,kg,20.0934,45.51,,
70485,28/09/2024,Salmone fresco,Pesce,cella 1,3.746,3.746,kg,14.2262,53.29,ADM,ok
70486,28/09/2024,Vongole,Pesce,Surgelati,3.114,3.114,kg,9.5841,29.84,ANNA,
70487,28/09/2024,Porcini fr.,Funghi,Dispensa,2.222,2.222,kg,40.7224,90.49,operatore,
70488,28/09/2024,Pomodorini,Verdure,DISPENSA,0.92,0.92,kg,3.2842,3.02,MARIO,ok
70489,28/09/2024,Rucola,Verdure,Cella Pesce,1.238,1.238,kg,,,ADM,ok
70490,28/09/2024,Uova 30pz,Latticini,magazzino,7.303,7.573,cassa,7.6258,57.75,MARIO,
70491,28/09/2024,Burrata,Latticini,Dispensa,9.268,9.268,pz,2.6677,24.72,operatore,ok
70492,28/09/2024,Parmigiano 24m,Latticini,Cella Carne,8.744,8.115,kg,16.9626,137.65,operatore,
70493,28/09/2024,Latte fresco 1L,Latticini,magazzino,21.138,21.138,l,1.2114,25.61,ADM,ok
70494,28/09/2024,Panna fresca,Latticini,Dispensa,11.28,11.28,lt,2.3697,26.73,MARIO,ok
70495,2024-09-28,Farina 00 kg,Secchi,Cantina,24.908,24.908,kg,0.8124,20.24,operatore,
70496,28/09/2024,Riso Carnaroli,Secchi,Bancone,15.881,15.881,kg,,,ANNA,
70497,28/09/2024,Pasta tagliatelle,Secchi,Cella Carne,4.148,4.148,kg,2.3108,9.59,,verificato
70498,28/09/2024,Chianti DOCG bt,Vini,Cella Pesce,54.122,48.725,bt,6.0829,296.39,ADM,verificato
70499,28/09/2024,Tignanello,Vini,Surgelati,8.608,9.363,bt,78.1152,731.39,operatore,ok
70500,28/09/2024,Prosecco,Vini,Bancone,6.937,3.997,bt,4.4391,17.74,MARIO,scarico non registrato
70501,28/09/2024,Acqua nat 1L,Bevande,Surgelati,97.515,,pz,0.392,38.23,ADM,
70502,28/09/2024,Olio EVO lt,Condimenti,Cantina,3.937,3.937,l,8.4238,33.16,mario.r,
70503,28/09/2024,Sale fino,Condimenti,Bancone,6.417,7.044,kg,0.4446,3.13,Luigi B.,
70504,28/09/2024,Caffe miscela,Bevande,Cella Carne,7.395,7.395,kg,,,ANNA,
70505,28/10/2024,Filetto manzo,Carni,Bar,5.768,8.425,kg,40.2007,338.69,,da verificare
70506,28/10/2024,Costata di manzo,Carni,Cella Carne,12.028,12.303,kg,30.0782,370.05,Luigi B.,
70507,28/10/2024,Pollo petto,Carni,Cella Carne,2.617,2.588,kg,7.8726,20.37,,
70508,28/10/2024,BRANZINO,Pesce,cella 1,2.297,2.297,kg,19.871,45.64,,
70509,28/10/2024,Salmone fresco,Pesce,Bancone,1.931,1.931,kg,15.5794,30.08,operatore,
70510,28/10/2024,Vongole,Pesce,cella 1,3.376,3.376,kg,9.8608,33.29,MARIO,
70511,28/10/2024,Porcini fr.,Funghi,Dispensa,1.071,1.066,kg,44.4201,47.35,operatore,ok
70512,28/10/2024,Pomodorini,Verdure,Cella Pesce,3.045,3.094,kg,3.2576,10.08,Luigi B.,
